Node(Name=LedSpikeAnalysis, nchildren=2)
                Node(startdate=2021-07-06 11:16:27.403652, nchildren=0)
                Node(startdate=2021-07-06 11:16:40.723652, nchildren=0)
                Node(startdate=2021-07-06 11:16:34.063652, nchildren=0)
                Node(startdate=2021-07-06 11:16:47.383652, nchildren=0)
                Node(startdate=2021-07-06 11:16:54.043652, nchildren=0)
                Node(startdate=2021-07-06 11:17:14.023652, nchildren=0)
                Node(startdate=2021-07-06 11:17:00.703652, nchildren=0)
                Node(startdate=2021-07-06 11:17:20.683652, nchildren=0)
                Node(startdate=2021-07-06 11:17:27.343652, nchildren=0)
                Node(startdate=2021-07-06 11:17:07.363652, nchildren=0)
              Node(lightamplitude=3.2, nchildren=10)
                Node(startdate=2021-07-06 11:16:25.183652, nchildren=0)
                Node(startdate=2021-07-06 11:16:58.483652, nchildren=0)
                Node(startdate=2021-07-06 11:16:31.843652, nchildren=0)
                Node(startdate=2021-07-06 11:17:11.803652, nchildren=0)
                Node(startdate=2021-07-06 11:17:25.123652, nchildren=0)
                Node(startdate=2021-07-06 11:16:51.823652, nchildren=0)
                Node(startdate=2021-07-06 11:16:45.163652, nchildren=0)
                Node(startdate=2021-07-06 11:16:38.503652, nchildren=0)
                Node(startdate=2021-07-06 11:17:05.143652, nchildren=0)
                Node(startdate=2021-07-06 11:17:18.463652, nchildren=0)
              Node(lightamplitude=1.6, nchildren=10)
                Node(startdate=2021-07-06 11:17:17.353652, nchildren=0)
                Node(startdate=2021-07-06 11:16:30.733652, nchildren=0)
                Node(startdate=2021-07-06 11:17:24.013652, nchildren=0)
                Node(startdate=2021-07-06 11:17:04.033652, nchildren=0)
                Node(startdate=2021-07-06 11:16:50.713652, nchildren=0)
                Node(startdate=2021-07-06 11:17:10.693652, nchildren=0)
                Node(startdate=2021-07-06 11:16:24.073652, nchildren=0)
                Node(startdate=2021-07-06 11:16:57.373652, nchildren=0)
                Node(startdate=2021-07-06 11:16:44.053652, nchildren=0)
                Node(startdate=2021-07-06 11:16:37.393652, nchildren=0)
          Node(cellname=Cell1_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=9)
              Node(lightamplitude=0.4, nchildren=11)
                Node(startdate=2021-07-06 11:04:37.468119, nchildren=0)
                Node(startdate=2021-07-06 11:04:57.448119, nchildren=0)
                Node(startdate=2021-07-06 11:03:37.528119, nchildren=0)
                Node(startdate=2021-07-06 11:04:07.498119, nchildren=0)
                Node(startdate=2021-07-06 11:05:07.438119, nchildren=0)
                Node(startdate=2021-07-06 11:03:57.508119, nchildren=0)
                Node(startdate=2021-07-06 11:03:47.518119, nchildren=0)
                Node(startdate=2021-07-06 11:05:17.428119, nchildren=0)
                Node(startdate=2021-07-06 11:04:17.488119, nchildren=0)
                Node(startdate=2021-07-06 11:04:47.458119, nchildren=0)
                Node(startdate=2021-07-06 11:04:27.478119, nchildren=0)
              Node(lightamplitude=0.2, nchildren=11)
                Node(startdate=2021-07-06 11:04:26.368119, nchildren=0)
                Node(startdate=2021-07-06 11:04:06.388119, nchildren=0)
                Node(startdate=2021-07-06 11:03:36.418119, nchildren=0)
                Node(startdate=2021-07-06 11:04:36.358119, nchildren=0)
                Node(startdate=2021-07-06 11:05:16.318119, nchildren=0)
                Node(startdate=2021-07-06 11:04:16.378119, nchildren=0)
                Node(startdate=2021-07-06 11:03:56.398119, nchildren=0)
                Node(startdate=2021-07-06 11:05:06.328119, nchildren=0)
                Node(startdate=2021-07-06 11:04:56.338119, nchildren=0)
                Node(startdate=2021-07-06 11:03:46.408119, nchildren=0)
                Node(startdate=2021-07-06 11:04:46.348119, nchildren=0)
              Node(lightamplitude=3.2, nchildren=11)
                Node(startdate=2021-07-06 11:05:10.768119, nchildren=0)
                Node(startdate=2021-07-06 11:04:40.798119, nchildren=0)
                Node(startdate=2021-07-06 11:04:20.818119, nchildren=0)
                Node(startdate=2021-07-06 11:05:20.758119, nchildren=0)
                Node(startdate=2021-07-06 11:03:50.848119, nchildren=0)
                Node(startdate=2021-07-06 11:04:50.788119, nchildren=0)
                Node(startdate=2021-07-06 11:03:40.858119, nchildren=0)
                Node(startdate=2021-07-06 11:05:00.778119, nchildren=0)
                Node(startdate=2021-07-06 11:04:10.828119, nchildren=0)
                Node(startdate=2021-07-06 11:04:30.808119, nchildren=0)
                Node(startdate=2021-07-06 11:04:00.838119, nchildren=0)
              Node(lightamplitude=0.025, nchildren=12)
                Node(startdate=2021-07-06 11:04:53.008119, nchildren=0)
                Node(startdate=2021-07-06 11:04:43.018119, nchildren=0)
                Node(startdate=2021-07-06 11:03:43.078119, nchildren=0)
                Node(startdate=2021-07-06 11:05:12.988119, nchildren=0)
                Node(startdate=2021-07-06 11:03:53.068119, nchildren=0)
                Node(startdate=2021-07-06 11:04:03.058119, nchildren=0)
                Node(startdate=2021-07-06 11:03:33.088119, nchildren=0)
                Node(startdate=2021-07-06 11:04:13.048119, nchildren=0)
                Node(startdate=2021-07-06 11:04:23.038119, nchildren=0)
                Node(startdate=2021-07-06 11:04:33.028119, nchildren=0)
                Node(startdate=2021-07-06 11:05:22.978119, nchildren=0)
                Node(startdate=2021-07-06 11:05:02.998119, nchildren=0)
              Node(lightamplitude=0.1, nchildren=11)
                Node(startdate=2021-07-06 11:05:15.208119, nchildren=0)
                Node(startdate=2021-07-06 11:03:55.288119, nchildren=0)
                Node(startdate=2021-07-06 11:03:45.298119, nchildren=0)
                Node(startdate=2021-07-06 11:05:05.218119, nchildren=0)
                Node(startdate=2021-07-06 11:04:35.248119, nchildren=0)
                Node(startdate=2021-07-06 11:04:15.268119, nchildren=0)
                Node(startdate=2021-07-06 11:04:05.278119, nchildren=0)
                Node(startdate=2021-07-06 11:04:25.258119, nchildren=0)
                Node(startdate=2021-07-06 11:04:45.238119, nchildren=0)
                Node(startdate=2021-07-06 11:04:55.228119, nchildren=0)
                Node(startdate=2021-07-06 11:03:35.308119, nchildren=0)
              Node(lightamplitude=0.05, nchildren=11)
                Node(startdate=2021-07-06 11:04:14.158119, nchildren=0)
                Node(startdate=2021-07-06 11:04:54.118119, nchildren=0)
                Node(startdate=2021-07-06 11:04:34.138119, nchildren=0)
                Node(startdate=2021-07-06 11:03:54.178119, nchildren=0)
                Node(startdate=2021-07-06 11:04:24.148119, nchildren=0)
                Node(startdate=2021-07-06 11:04:44.128119, nchildren=0)
                Node(startdate=2021-07-06 11:05:04.108119, nchildren=0)
                Node(startdate=2021-07-06 11:03:34.198119, nchildren=0)
                Node(startdate=2021-07-06 11:03:44.188119, nchildren=0)
                Node(startdate=2021-07-06 11:04:04.168119, nchildren=0)
                Node(startdate=2021-07-06 11:05:14.098119, nchildren=0)
              Node(lightamplitude=6.4, nchildren=11)
                Node(startdate=2021-07-06 11:03:51.958119, nchildren=0)
                Node(startdate=2021-07-06 11:05:21.868119, nchildren=0)
                Node(startdate=2021-07-06 11:05:11.878119, nchildren=0)
                Node(startdate=2021-07-06 11:05:01.888119, nchildren=0)
                Node(startdate=2021-07-06 11:04:11.938119, nchildren=0)
                Node(startdate=2021-07-06 11:04:41.908119, nchildren=0)
                Node(startdate=2021-07-06 11:04:01.948119, nchildren=0)
                Node(startdate=2021-07-06 11:04:51.898119, nchildren=0)
                Node(startdate=2021-07-06 11:03:41.968119, nchildren=0)
                Node(startdate=2021-07-06 11:04:21.928119, nchildren=0)
                Node(startdate=2021-07-06 11:04:31.918119, nchildren=0)
              Node(lightamplitude=1.6, nchildren=11)
                Node(startdate=2021-07-06 11:04:19.708119, nchildren=0)
                Node(startdate=2021-07-06 11:03:59.728119, nchildren=0)
                Node(startdate=2021-07-06 11:05:19.648119, nchildren=0)
                Node(startdate=2021-07-06 11:05:09.658119, nchildren=0)
                Node(startdate=2021-07-06 11:04:59.668119, nchildren=0)
                Node(startdate=2021-07-06 11:04:49.678119, nchildren=0)
                Node(startdate=2021-07-06 11:03:39.748119, nchildren=0)
                Node(startdate=2021-07-06 11:04:29.698119, nchildren=0)
                Node(startdate=2021-07-06 11:04:39.688119, nchildren=0)
                Node(startdate=2021-07-06 11:03:49.738119, nchildren=0)
                Node(startdate=2021-07-06 11:04:09.718119, nchildren=0)
              Node(lightamplitude=0.8, nchildren=11)
                Node(startdate=2021-07-06 11:03:48.628119, nchildren=0)
                Node(startdate=2021-07-06 11:04:48.568119, nchildren=0)
                Node(startdate=2021-07-06 11:03:38.638119, nchildren=0)
                Node(startdate=2021-07-06 11:04:38.578119, nchildren=0)
                Node(startdate=2021-07-06 11:04:18.598119, nchildren=0)
                Node(startdate=2021-07-06 11:04:08.608119, nchildren=0)
                Node(startdate=2021-07-06 11:05:08.548119, nchildren=0)
                Node(startdate=2021-07-06 11:04:58.558119, nchildren=0)
                Node(startdate=2021-07-06 11:05:18.538119, nchildren=0)
                Node(startdate=2021-07-06 11:04:28.588119, nchildren=0)
                Node(startdate=2021-07-06 11:03:58.618119, nchildren=0)
          Node(cellname=Cell7_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=8)
              Node(lightamplitude=0.1, nchildren=24)
                Node(startdate=2021-07-06 11:42:42.344153, nchildren=0)
                Node(startdate=2021-07-06 11:42:29.024153, nchildren=0)
                Node(startdate=2021-07-06 11:41:42.404153, nchildren=0)
                Node(startdate=2021-07-06 11:42:09.044153, nchildren=0)
                Node(startdate=2021-07-06 11:42:02.384153, nchildren=0)
                Node(startdate=2021-07-06 11:42:22.364153, nchildren=0)
                Node(startdate=2021-07-06 11:41:29.084153, nchildren=0)
                Node(startdate=2021-07-06 11:41:35.744153, nchildren=0)
                Node(startdate=2021-07-06 11:42:35.684153, nchildren=0)
                Node(startdate=2021-07-06 11:41:55.724153, nchildren=0)
                Node(startdate=2021-07-06 11:41:22.424153, nchildren=0)
                Node(startdate=2021-07-06 11:41:49.064153, nchildren=0)
                Node(startdate=2021-07-06 11:42:15.704153, nchildren=0)
                Node(startdate=2021-07-06 11:40:38.494134, nchildren=0)
                Node(startdate=2021-07-06 11:40:45.154134, nchildren=0)
                Node(startdate=2021-07-06 11:40:58.474134, nchildren=0)
                Node(startdate=2021-07-06 11:40:55.144134, nchildren=0)
                Node(startdate=2021-07-06 11:41:01.804134, nchildren=0)
                Node(startdate=2021-07-06 11:40:48.484134, nchildren=0)
                Node(startdate=2021-07-06 11:41:08.464134, nchildren=0)
                Node(startdate=2021-07-06 11:41:05.134134, nchildren=0)
                Node(startdate=2021-07-06 11:40:51.814134, nchildren=0)
                Node(startdate=2021-07-06 11:40:35.164134, nchildren=0)
                Node(startdate=2021-07-06 11:40:41.824134, nchildren=0)
              Node(lightamplitude=3.2, nchildren=12)
                Node(startdate=2021-07-06 11:41:27.974153, nchildren=0)
                Node(startdate=2021-07-06 11:42:21.254153, nchildren=0)
                Node(startdate=2021-07-06 11:41:54.614153, nchildren=0)
                Node(startdate=2021-07-06 11:42:07.934153, nchildren=0)
                Node(startdate=2021-07-06 11:42:41.234153, nchildren=0)
                Node(startdate=2021-07-06 11:42:01.274153, nchildren=0)
                Node(startdate=2021-07-06 11:41:34.634153, nchildren=0)
                Node(startdate=2021-07-06 11:41:47.954153, nchildren=0)
                Node(startdate=2021-07-06 11:42:14.594153, nchildren=0)
                Node(startdate=2021-07-06 11:42:27.914153, nchildren=0)
                Node(startdate=2021-07-06 11:41:41.294153, nchildren=0)
                Node(startdate=2021-07-06 11:42:34.574153, nchildren=0)
              Node(lightamplitude=0.2, nchildren=12)
                Node(startdate=2021-07-06 11:42:10.154153, nchildren=0)
                Node(startdate=2021-07-06 11:41:23.534153, nchildren=0)
                Node(startdate=2021-07-06 11:41:36.854153, nchildren=0)
                Node(startdate=2021-07-06 11:42:30.134153, nchildren=0)
                Node(startdate=2021-07-06 11:42:23.474153, nchildren=0)
                Node(startdate=2021-07-06 11:41:30.194153, nchildren=0)
                Node(startdate=2021-07-06 11:41:43.514153, nchildren=0)
                Node(startdate=2021-07-06 11:42:03.494153, nchildren=0)
                Node(startdate=2021-07-06 11:41:56.834153, nchildren=0)
                Node(startdate=2021-07-06 11:41:50.174153, nchildren=0)
                Node(startdate=2021-07-06 11:42:36.794153, nchildren=0)
                Node(startdate=2021-07-06 11:42:16.814153, nchildren=0)
              Node(lightamplitude=0.4, nchildren=12)
                Node(startdate=2021-07-06 11:41:44.624153, nchildren=0)
                Node(startdate=2021-07-06 11:42:37.904153, nchildren=0)
                Node(startdate=2021-07-06 11:41:37.964153, nchildren=0)
                Node(startdate=2021-07-06 11:41:24.644153, nchildren=0)
                Node(startdate=2021-07-06 11:42:17.924153, nchildren=0)
                Node(startdate=2021-07-06 11:42:24.584153, nchildren=0)
                Node(startdate=2021-07-06 11:41:57.944153, nchildren=0)
                Node(startdate=2021-07-06 11:42:31.244153, nchildren=0)
                Node(startdate=2021-07-06 11:42:04.604153, nchildren=0)
                Node(startdate=2021-07-06 11:41:51.284153, nchildren=0)
                Node(startdate=2021-07-06 11:42:11.264153, nchildren=0)
                Node(startdate=2021-07-06 11:41:31.304153, nchildren=0)
              Node(lightamplitude=1.6, nchildren=12)
                Node(startdate=2021-07-06 11:41:26.864153, nchildren=0)
                Node(startdate=2021-07-06 11:42:00.164153, nchildren=0)
                Node(startdate=2021-07-06 11:41:53.504153, nchildren=0)
                Node(startdate=2021-07-06 11:42:33.464153, nchildren=0)
                Node(startdate=2021-07-06 11:42:06.824153, nchildren=0)
                Node(startdate=2021-07-06 11:42:26.804153, nchildren=0)
                Node(startdate=2021-07-06 11:42:13.484153, nchildren=0)
                Node(startdate=2021-07-06 11:41:33.524153, nchildren=0)
                Node(startdate=2021-07-06 11:42:40.124153, nchildren=0)
                Node(startdate=2021-07-06 11:42:20.144153, nchildren=0)
                Node(startdate=2021-07-06 11:41:40.184153, nchildren=0)
                Node(startdate=2021-07-06 11:41:46.844153, nchildren=0)
              Node(lightamplitude=0.8, nchildren=12)
                Node(startdate=2021-07-06 11:42:05.714153, nchildren=0)
                Node(startdate=2021-07-06 11:41:59.054153, nchildren=0)
                Node(startdate=2021-07-06 11:42:19.034153, nchildren=0)
                Node(startdate=2021-07-06 11:42:39.014153, nchildren=0)
                Node(startdate=2021-07-06 11:41:52.394153, nchildren=0)
                Node(startdate=2021-07-06 11:42:32.354153, nchildren=0)
                Node(startdate=2021-07-06 11:42:25.694153, nchildren=0)
                Node(startdate=2021-07-06 11:41:39.074153, nchildren=0)
                Node(startdate=2021-07-06 11:41:32.414153, nchildren=0)
                Node(startdate=2021-07-06 11:42:12.374153, nchildren=0)
                Node(startdate=2021-07-06 11:41:25.754153, nchildren=0)
                Node(startdate=2021-07-06 11:41:45.734153, nchildren=0)
              Node(lightamplitude=0.025, nchildren=12)
                Node(startdate=2021-07-06 11:40:32.944134, nchildren=0)
                Node(startdate=2021-07-06 11:40:42.934134, nchildren=0)
                Node(startdate=2021-07-06 11:40:46.264134, nchildren=0)
                Node(startdate=2021-07-06 11:40:59.584134, nchildren=0)
                Node(startdate=2021-07-06 11:40:52.924134, nchildren=0)
                Node(startdate=2021-07-06 11:41:09.574134, nchildren=0)
                Node(startdate=2021-07-06 11:40:49.594134, nchildren=0)
                Node(startdate=2021-07-06 11:40:36.274134, nchildren=0)
                Node(startdate=2021-07-06 11:40:56.254134, nchildren=0)
                Node(startdate=2021-07-06 11:41:02.914134, nchildren=0)
                Node(startdate=2021-07-06 11:40:39.604134, nchildren=0)
                Node(startdate=2021-07-06 11:41:06.244134, nchildren=0)
              Node(lightamplitude=0.05, nchildren=12)
                Node(startdate=2021-07-06 11:41:07.354134, nchildren=0)
                Node(startdate=2021-07-06 11:41:00.694134, nchildren=0)
                Node(startdate=2021-07-06 11:40:44.044134, nchildren=0)
                Node(startdate=2021-07-06 11:40:57.364134, nchildren=0)
                Node(startdate=2021-07-06 11:40:50.704134, nchildren=0)
                Node(startdate=2021-07-06 11:40:34.054134, nchildren=0)
                Node(startdate=2021-07-06 11:40:47.374134, nchildren=0)
                Node(startdate=2021-07-06 11:41:04.024134, nchildren=0)
                Node(startdate=2021-07-06 11:40:40.714134, nchildren=0)
                Node(startdate=2021-07-06 11:41:10.684134, nchildren=0)
                Node(startdate=2021-07-06 11:40:54.034134, nchildren=0)
                Node(startdate=2021-07-06 11:40:37.384134, nchildren=0)
          Node(cellname=Cell4_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=8)
              Node(lightamplitude=0.025, nchildren=15)
                Node(startdate=2021-07-06 11:22:14.103772, nchildren=0)
                Node(startdate=2021-07-06 11:22:47.403772, nchildren=0)
                Node(startdate=2021-07-06 11:22:24.093772, nchildren=0)
                Node(startdate=2021-07-06 11:22:54.063772, nchildren=0)
                Node(startdate=2021-07-06 11:22:37.413772, nchildren=0)
                Node(startdate=2021-07-06 11:22:17.433772, nchildren=0)
                Node(startdate=2021-07-06 11:22:50.733772, nchildren=0)
                Node(startdate=2021-07-06 11:22:34.083772, nchildren=0)
                Node(startdate=2021-07-06 11:22:40.743772, nchildren=0)
                Node(startdate=2021-07-06 11:22:07.443772, nchildren=0)
                Node(startdate=2021-07-06 11:22:44.073772, nchildren=0)
                Node(startdate=2021-07-06 11:22:20.763772, nchildren=0)
                Node(startdate=2021-07-06 11:22:27.423772, nchildren=0)
                Node(startdate=2021-07-06 11:22:30.753772, nchildren=0)
                Node(startdate=2021-07-06 11:22:10.773772, nchildren=0)
              Node(lightamplitude=0.1, nchildren=25)
                Node(startdate=2021-07-06 11:22:16.323772, nchildren=0)
                Node(startdate=2021-07-06 11:22:39.633772, nchildren=0)
                Node(startdate=2021-07-06 11:22:42.963772, nchildren=0)
                Node(startdate=2021-07-06 11:22:26.313772, nchildren=0)
                Node(startdate=2021-07-06 11:22:46.293772, nchildren=0)
                Node(startdate=2021-07-06 11:22:52.953772, nchildren=0)
                Node(startdate=2021-07-06 11:22:32.973772, nchildren=0)
                Node(startdate=2021-07-06 11:22:22.983772, nchildren=0)
                Node(startdate=2021-07-06 11:22:12.993772, nchildren=0)
                Node(startdate=2021-07-06 11:22:19.653772, nchildren=0)
                Node(startdate=2021-07-06 11:22:36.303772, nchildren=0)
                Node(startdate=2021-07-06 11:22:49.623772, nchildren=0)
                Node(startdate=2021-07-06 11:22:09.663772, nchildren=0)
                Node(startdate=2021-07-06 11:22:29.643772, nchildren=0)
                Node(startdate=2021-07-06 11:23:04.413786, nchildren=0)
                Node(startdate=2021-07-06 11:24:11.013786, nchildren=0)
                Node(startdate=2021-07-06 11:24:04.353786, nchildren=0)
                Node(startdate=2021-07-06 11:23:44.373786, nchildren=0)
                Node(startdate=2021-07-06 11:23:11.073786, nchildren=0)
                Node(startdate=2021-07-06 11:23:51.033786, nchildren=0)
                Node(startdate=2021-07-06 11:23:31.053786, nchildren=0)
                Node(startdate=2021-07-06 11:23:24.393786, nchildren=0)
                Node(startdate=2021-07-06 11:23:17.733786, nchildren=0)
                Node(startdate=2021-07-06 11:23:37.713786, nchildren=0)
                Node(startdate=2021-07-06 11:23:57.693786, nchildren=0)
              Node(lightamplitude=0.05, nchildren=14)
                Node(startdate=2021-07-06 11:22:18.543772, nchildren=0)
                Node(startdate=2021-07-06 11:22:11.883772, nchildren=0)
                Node(startdate=2021-07-06 11:22:41.853772, nchildren=0)
                Node(startdate=2021-07-06 11:22:31.863772, nchildren=0)
                Node(startdate=2021-07-06 11:22:45.183772, nchildren=0)
                Node(startdate=2021-07-06 11:22:25.203772, nchildren=0)
                Node(startdate=2021-07-06 11:22:51.843772, nchildren=0)
                Node(startdate=2021-07-06 11:22:28.533772, nchildren=0)
                Node(startdate=2021-07-06 11:22:48.513772, nchildren=0)
                Node(startdate=2021-07-06 11:22:08.553772, nchildren=0)
                Node(startdate=2021-07-06 11:22:21.873772, nchildren=0)
                Node(startdate=2021-07-06 11:22:35.193772, nchildren=0)
                Node(startdate=2021-07-06 11:22:15.213772, nchildren=0)
                Node(startdate=2021-07-06 11:22:38.523772, nchildren=0)
              Node(lightamplitude=0.2, nchildren=10)
                Node(startdate=2021-07-06 11:23:45.483786, nchildren=0)
                Node(startdate=2021-07-06 11:23:52.143786, nchildren=0)
                Node(startdate=2021-07-06 11:23:12.183786, nchildren=0)
                Node(startdate=2021-07-06 11:23:05.523786, nchildren=0)
                Node(startdate=2021-07-06 11:24:05.463786, nchildren=0)
                Node(startdate=2021-07-06 11:23:25.503786, nchildren=0)
                Node(startdate=2021-07-06 11:23:38.823786, nchildren=0)
                Node(startdate=2021-07-06 11:23:32.163786, nchildren=0)
                Node(startdate=2021-07-06 11:23:18.843786, nchildren=0)
                Node(startdate=2021-07-06 11:23:58.803786, nchildren=0)
              Node(lightamplitude=0.4, nchildren=10)
                Node(startdate=2021-07-06 11:23:19.953786, nchildren=0)
                Node(startdate=2021-07-06 11:23:53.253786, nchildren=0)
                Node(startdate=2021-07-06 11:23:13.293786, nchildren=0)
                Node(startdate=2021-07-06 11:23:46.593786, nchildren=0)
                Node(startdate=2021-07-06 11:23:26.613786, nchildren=0)
                Node(startdate=2021-07-06 11:23:06.633786, nchildren=0)
                Node(startdate=2021-07-06 11:23:59.913786, nchildren=0)
                Node(startdate=2021-07-06 11:24:06.573786, nchildren=0)
                Node(startdate=2021-07-06 11:23:39.933786, nchildren=0)
                Node(startdate=2021-07-06 11:23:33.273786, nchildren=0)
              Node(lightamplitude=1.6, nchildren=10)
                Node(startdate=2021-07-06 11:23:42.153786, nchildren=0)
                Node(startdate=2021-07-06 11:23:15.513786, nchildren=0)
                Node(startdate=2021-07-06 11:23:28.833786, nchildren=0)
                Node(startdate=2021-07-06 11:24:08.793786, nchildren=0)
                Node(startdate=2021-07-06 11:23:35.493786, nchildren=0)
                Node(startdate=2021-07-06 11:23:48.813786, nchildren=0)
                Node(startdate=2021-07-06 11:23:08.853786, nchildren=0)
                Node(startdate=2021-07-06 11:23:55.473786, nchildren=0)
                Node(startdate=2021-07-06 11:24:02.133786, nchildren=0)
                Node(startdate=2021-07-06 11:23:22.173786, nchildren=0)
              Node(lightamplitude=0.8, nchildren=10)
                Node(startdate=2021-07-06 11:24:07.683786, nchildren=0)
                Node(startdate=2021-07-06 11:23:54.363786, nchildren=0)
                Node(startdate=2021-07-06 11:23:21.063786, nchildren=0)
                Node(startdate=2021-07-06 11:23:27.723786, nchildren=0)
                Node(startdate=2021-07-06 11:23:34.383786, nchildren=0)
                Node(startdate=2021-07-06 11:23:14.403786, nchildren=0)
                Node(startdate=2021-07-06 11:23:07.743786, nchildren=0)
                Node(startdate=2021-07-06 11:23:41.043786, nchildren=0)
                Node(startdate=2021-07-06 11:24:01.023786, nchildren=0)
                Node(startdate=2021-07-06 11:23:47.703786, nchildren=0)
              Node(lightamplitude=3.2, nchildren=10)
                Node(startdate=2021-07-06 11:24:09.903786, nchildren=0)
                Node(startdate=2021-07-06 11:23:49.923786, nchildren=0)
                Node(startdate=2021-07-06 11:23:23.283786, nchildren=0)
                Node(startdate=2021-07-06 11:23:29.943786, nchildren=0)
                Node(startdate=2021-07-06 11:23:09.963786, nchildren=0)
                Node(startdate=2021-07-06 11:23:16.623786, nchildren=0)
                Node(startdate=2021-07-06 11:23:43.263786, nchildren=0)
                Node(startdate=2021-07-06 11:23:36.603786, nchildren=0)
                Node(startdate=2021-07-06 11:24:03.243786, nchildren=0)
                Node(startdate=2021-07-06 11:23:56.583786, nchildren=0)
          Node(cellname=Cell11_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=8)
              Node(lightamplitude=0.1, nchildren=24)
                Node(startdate=2021-07-06 12:09:14.704698, nchildren=0)
                Node(startdate=2021-07-06 12:09:34.684698, nchildren=0)
                Node(startdate=2021-07-06 12:09:08.044698, nchildren=0)
                Node(startdate=2021-07-06 12:09:11.374698, nchildren=0)
                Node(startdate=2021-07-06 12:09:31.354698, nchildren=0)
                Node(startdate=2021-07-06 12:09:24.694698, nchildren=0)
                Node(startdate=2021-07-06 12:09:21.364698, nchildren=0)
                Node(startdate=2021-07-06 12:09:38.014698, nchildren=0)
                Node(startdate=2021-07-06 12:09:18.034698, nchildren=0)
                Node(startdate=2021-07-06 12:09:28.024698, nchildren=0)
                Node(startdate=2021-07-06 12:11:16.234379, nchildren=0)
                Node(startdate=2021-07-06 12:10:36.274379, nchildren=0)
                Node(startdate=2021-07-06 12:10:29.614379, nchildren=0)
                Node(startdate=2021-07-06 12:11:09.574379, nchildren=0)
                Node(startdate=2021-07-06 12:10:09.634379, nchildren=0)
                Node(startdate=2021-07-06 12:10:56.254379, nchildren=0)
                Node(startdate=2021-07-06 12:09:49.654379, nchildren=0)
                Node(startdate=2021-07-06 12:10:16.294379, nchildren=0)
                Node(startdate=2021-07-06 12:10:02.974379, nchildren=0)
                Node(startdate=2021-07-06 12:10:42.934379, nchildren=0)
                Node(startdate=2021-07-06 12:10:22.954379, nchildren=0)
                Node(startdate=2021-07-06 12:11:02.914379, nchildren=0)
                Node(startdate=2021-07-06 12:10:49.594379, nchildren=0)
                Node(startdate=2021-07-06 12:09:56.314379, nchildren=0)
              Node(lightamplitude=0.05, nchildren=11)
                Node(startdate=2021-07-06 12:09:06.934698, nchildren=0)
                Node(startdate=2021-07-06 12:09:10.264698, nchildren=0)
                Node(startdate=2021-07-06 12:09:33.574698, nchildren=0)
                Node(startdate=2021-07-06 12:09:36.904698, nchildren=0)
                Node(startdate=2021-07-06 12:09:23.584698, nchildren=0)
                Node(startdate=2021-07-06 12:09:20.254698, nchildren=0)
                Node(startdate=2021-07-06 12:09:40.234698, nchildren=0)
                Node(startdate=2021-07-06 12:09:13.594698, nchildren=0)
                Node(startdate=2021-07-06 12:09:16.924698, nchildren=0)
                Node(startdate=2021-07-06 12:09:26.914698, nchildren=0)
                Node(startdate=2021-07-06 12:09:30.244698, nchildren=0)
              Node(lightamplitude=0.025, nchildren=11)
                Node(startdate=2021-07-06 12:09:19.144698, nchildren=0)
                Node(startdate=2021-07-06 12:09:22.474698, nchildren=0)
                Node(startdate=2021-07-06 12:09:39.124698, nchildren=0)
                Node(startdate=2021-07-06 12:09:15.814698, nchildren=0)
                Node(startdate=2021-07-06 12:09:29.134698, nchildren=0)
                Node(startdate=2021-07-06 12:09:35.794698, nchildren=0)
                Node(startdate=2021-07-06 12:09:25.804698, nchildren=0)
                Node(startdate=2021-07-06 12:09:05.824698, nchildren=0)
                Node(startdate=2021-07-06 12:09:12.484698, nchildren=0)
                Node(startdate=2021-07-06 12:09:32.464698, nchildren=0)
                Node(startdate=2021-07-06 12:09:09.154698, nchildren=0)
              Node(lightamplitude=0.8, nchildren=14)
                Node(startdate=2021-07-06 12:11:19.564379, nchildren=0)
                Node(startdate=2021-07-06 12:10:39.604379, nchildren=0)
                Node(startdate=2021-07-06 12:09:52.984379, nchildren=0)
                Node(startdate=2021-07-06 12:10:26.284379, nchildren=0)
                Node(startdate=2021-07-06 12:10:12.964379, nchildren=0)
                Node(startdate=2021-07-06 12:10:32.944379, nchildren=0)
                Node(startdate=2021-07-06 12:10:59.584379, nchildren=0)
                Node(startdate=2021-07-06 12:11:06.244379, nchildren=0)
                Node(startdate=2021-07-06 12:10:06.304379, nchildren=0)
                Node(startdate=2021-07-06 12:10:46.264379, nchildren=0)
                Node(startdate=2021-07-06 12:10:52.924379, nchildren=0)
                Node(startdate=2021-07-06 12:09:59.644379, nchildren=0)
                Node(startdate=2021-07-06 12:10:19.624379, nchildren=0)
                Node(startdate=2021-07-06 12:11:12.904379, nchildren=0)
              Node(lightamplitude=1.6, nchildren=13)
                Node(startdate=2021-07-06 12:09:54.094379, nchildren=0)
                Node(startdate=2021-07-06 12:11:00.694379, nchildren=0)
                Node(startdate=2021-07-06 12:10:34.054379, nchildren=0)
                Node(startdate=2021-07-06 12:11:07.354379, nchildren=0)
                Node(startdate=2021-07-06 12:10:00.754379, nchildren=0)
                Node(startdate=2021-07-06 12:10:07.414379, nchildren=0)
